niche,city,avg_job_value,lead_value,monthly_fee,opportunity_score,priority,status,portal_url,portal_status,enriched_at
Home battery backup,Denton TX,20000,2000.0,2500,69.1,Research Further,,https://www.dentoncad.com/,Mapped,2026-06-28T21:54:46.869518
Whole house water filtration,Burnie TAS,6000,600.0,2500,52.8,Monitor,,https://www.thelist.tas.gov.au/,Mapped,2026-06-28T21:54:46.869545
Irrigation installation,Abilene TX,6500,650.0,2500,56.7,Research Further,,https://www.taylorcad.org/,Mapped,2026-06-28T21:54:46.869552
Insulation upgrade,Nampa ID,4000,400.0,2500,59.9,Research Further,,https://www.canyoncounty.id.gov/,Mapped,2026-06-28T21:54:46.869557
Document shredding,Brownsville TX,1150,115.0,2300.0,60.8,Research Further,,https://www.cameroncad.org/,Mapped,2026-06-28T21:54:46.869561
Foundation crack repair,Ballarat VIC,9000,900.0,2500,84.1,Start Now,,https://www.landata.vic.gov.au/,Mapped,2026-06-28T21:54:46.869566
Storm damage repair,Chesapeake VA,6000,600.0,1200,73.9,Research Further,,https://www.cityofchesapeake.net/,Mapped,2026-06-28T21:54:46.869570
Crawl space encapsulation,Santa Ana CA,9000,900.0,2500,70.5,Research Further,,https://ocassessor.org/,Mapped,2026-06-28T21:54:46.869573
Wheelchair ramp,Westminster CO,6000,600.0,2500,53.4,Monitor,,https://www.jeffco.us/,Mapped,2026-06-28T21:54:46.869577
Fleet washing,Savannah GA,2750,275.0,2500,56.4,Research Further,,https://www.chathamcounty.org/,Mapped,2026-06-28T21:54:46.869580
Walk-in tub installation,Corpus Christi TX,10000,1000.0,2500,69.8,Research Further,,https://www.sanpatriciocad.org/,Mapped,2026-06-28T21:54:46.869586
Garage organization,Mandurah WA,6000,600.0,2500,46.1,Monitor,,https://www.wa.gov.au/,Mapped,2026-06-28T21:54:46.869590
Sauna installation,Bendigo VIC,9000,900.0,2500,58.6,Research Further,,https://www.landata.vic.gov.au/,Mapped,2026-06-28T21:54:46.869594
French drain installation,Irving TX,6500,650.0,2500,62.7,Research Further,,https://www.dallascad.org/,Mapped,2026-06-28T21:54:46.869598
Social security disability attorney,Sandy UT,9000,900.0,2500,66.1,Research Further,,https://www.saltlakecounty.gov/,Mapped,2026-06-28T21:54:46.869601
Veterans benefits attorney,Sugar Land TX,9000,900.0,2500,62.0,Research Further,,https://www.fbcad.org/,Mapped,2026-06-28T21:54:46.869605
Fleet washing,Winston-Salem NC,2750,275.0,2500,54.1,Monitor,,https://www.forsythcounty.gov/,Mapped,2026-06-28T21:54:46.869608
Commercial cleaning,Athens GA,5500,550.0,2500,47.4,Monitor,,https://www.clarkecountyga.gov/,Mapped,2026-06-28T21:54:46.869612
Tub-to-shower conversion,Green Bay WI,10000,1000.0,2500,58.1,Research Further,,https://www.browncountywi.gov/,Mapped,2026-06-28T21:54:46.869615
Epoxy flooring,Albany NY,5500,550.0,2500,48.6,Monitor,,https://www.albanycounty.com/,Mapped,2026-06-28T21:54:46.869619
Non-slip flooring,Olathe KS,3000,300.0,2500,46.9,Monitor,,https://www.jocogov.org/,Mapped,2026-06-28T21:54:46.869624
Widening doorways,Norwalk CA,2000,200.0,2500,53.2,Monitor,,https://portal.assessor.lacounty.gov/,Mapped,2026-06-28T21:54:46.869628
Foundation crack repair,Elizabeth NJ,9000,900.0,2500,71.8,Research Further,New,https://taxmaps.nj.gov/pdfs/county/Union,Mapped,2026-06-28T21:54:46.869632
Elevator maintenance,Warren MI,6000,600.0,2500,58.1,Research Further,New,https://www.macombtreasurer.org/,Mapped,2026-06-28T21:54:46.869636
